index,new_release_date
4,07/18
18,08/20
30,10/20
53,07/18
58,07/18
69,
79,
102,
112,
122,
126,
134,
138,
151,
170,
176,
182,
191,
195,
196,
198,
208,07/19
214,01/21
216,10/17
225,03/19
232,01/20
241,
246,
247,07/19
248,
253,
258,
270,
274,
276,
288,
289,
300,
304,
305,
306,
313,09/20
318,07/19
324,09/20
325,08/17
326,06/20
327,
329,06/17
332,
336,
338,
351,
360,09/20
363,
366,
367,
373,
401,
403,
433,
435,
443,
449,07/19
450,10/20
459,11/20
469,01/21
481,
483,
484,
485,
486,11/20
489,
492,
503,
504,
511,
513,
519,
524,
528,
529,
548,09/17
554,09/20
555,11/20
556,08/19
558,07/19
568,
570,
573,
574,
577,01/21
579,
580,
581,
583,
585,
586,11/20
587,
588,
589,
590,04/19
591,
592,
593,
594,
596,
597,
600,
601,11/20
602,
603,
604,
605,
607,
608,08/18
610,
611,
612,10/19
613,
616,
617,
618,
619,
622,
627,
632,
634,01/21
639,
640,03/21
641,09/20
642,08/19
643,
644,
647,
649,
650,
655,09/20
662,
670,
677,
688,
694,
698,
705,
706,
710,11/20
714,
721,
723,
725,
745,
748,
755,02/20
765,
787,08/20
788,
790,
795,
800,02/19
803,
805,
817,
819,
821,
825,
834,01/21
837,11/20
842,08/20
843,
851,
855,
871,
884,04/21
885,
886,08/20
891,
898,
904,
908,05/21
910,
911,
912,
921,
945,
951,
953,07/17
958,04/19
962,04/19
963,
966,
967,04/21
976,07/19
978,
985,10/20
994,
996,06/20
998,
1005,
1017,
1018,
1026,
1027,08/20
1028,
1029,11/20
1031,08/17
1038,
1040,
1044,
1051,
1053,
1055,01/19
1058,
1062,07/19
1067,
1069,
1076,
1082,
1088,
1089,
1095,
1097,05/19
1100,
1102,
1105,06/20
1109,
1114,09/17
1122,
1123,
1126,07/19
1128,02/20
1137,
1138,
1147,
1148,
1152,
1153,
1155,
1156,
1163,
1181,04/24
1182,
1183,11/20
1185,09/17
1188,
1200,
1204,01/21
1211,
1214,
1216,08/20
1218,
1219,
1220,06/19
1222,
1224,
1225,06/19
1228,
1232,
1236,
1242,
1249,
1257,09/20
1258,
1259,
1261,
1262,09/17
1270,04/21
1272,
1274,03/17
1276,
1280,09/20
1294,
1301,
1306,10/20
1309,
1315,
1319,
1326,12/16
1329,08/20
1335,
1336,06/19
1351,
1353,
1356,
1368,08/20
1378,
1386,
1389,08/20
1401,
1402,01/18
1407,
1412,
1414,
1416,
1429,
1448,10/20
1453,08/19
1467,
1469,06/19
1471,
1480,
1484,
1488,
1502,
1508,06/22
1511,06/22
1514,01/19
1520,
1532,
1545,
1556,
1562,01/19
1565,
1577,
1584,
1587,
1594,
1597,11/20
1611,
1621,
1623,
1625,
1627,
1631,
1632,
1640,
1645,04/21
1650,
1664,01/21
1678,12/20
1687,
1704,02/19
1708,01/20
1713,12/20
1719,
1720,
1733,
1735,10/19
1740,
1743,10/19
1751,11/20
1754,
1755,
1756,
1757,10/19
1758,
1759,
1764,
1774,10/19
1776,
1784,
1786,09/20
1791,03/20
1794,10/21
1798,
1801,
1812,
1813,02/20
1824,
1825,
1829,
1831,01/20
1835,
1860,
1865,
1874,
1882,
1887,
1888,
1890,11/20
1895,
1902,
1923,11/20
1924,12/18
1932,
1934,
1981,11/20
1985,
1990,
1995,
1998,
2008,04/17
2012,
2015,
2020,09/20
2022,
2027,
2036,
2053,
2054,
2060,12/18
2061,
2062,
2066,08/19
2084,
2087,
2093,
2098,
2102,10/20
2104,
2105,
2109,10/17
2119,
2121,10/19
2123,12/20
2127,
2130,
2136,
2145,
2148,
2150,
2156,
2162,06/18
2167,11/20
2171,
2173,
2174,08/20
2185,
2187,09/20
2194,
2204,
2208,
2212,
2213,
2217,
2224,05/18
2225,
2226,
2235,
2236,
2237,
2238,01/19
2241,
2249,
2251,08/19
2256,08/18
2263,
2270,08/19
2274,
2275,
2283,
2284,
2289,
2290,
2299,11/20
2310,08/18
2314,
2338,
2359,
2362,
2368,12/19
2370,
2373,01/18
2375,
2381,10/20
2382,10/19
2386,
2390,
2398,
2412,
2416,
2440,
2441,08/18
2444,
2463,
2464,
2465,
2478,
2488,
2500,
2501,
2505,11/20
2508,
2510,
2518,
2519,06/22
2521,
2529,
2530,
2534,
2542,06/18
2552,
2556,06/20
2559,10/17
2571,
2575,
2583,
2589,
2593,
2594,
2611,
2618,
2619,
2641,
2644,05/18
2659,08/20
2669,02/19
2672,02/19
2677,
2680,11/20
2683,
2686,
2687,
2690,10/20
2701,
2706,
2718,
2724,
2727,
2729,12/16
2733,
2738,
2742,
2745,
2747,
2749,
2754,
2768,08/18
2772,08/17
2773,11/20
2774,03/20
2778,10/20
2779,
2781,
2790,
2791,
2806,
2807,
2814,
2826,
2828,09/17
2830,
2837,
2844,11/20
2847,
2848,
2852,
2855,11/20
2862,05/21
2865,04/21
2868,08/18
2869,
2871,
2875,
2884,
2889,
2890,08/20
2896,
2902,
2903,
2905,
2910,
2916,08/20
2921,
2923,
2931,
2933,
2936,
2940,
2950,
2958,
2965,12/19
2967,10/17
2970,
2975,
2976,
2979,
2986,
2987,
2988,
2991,
3003,
3005,
3006,
3014,
3018,10/17
3020,
3024,
3031,
3032,
3050,07/17
3058,
3073,
3083,
3086,
3089,
3095,
3098,
3100,
3103,
3107,01/21
3115,
3121,03/21
3122,
3123,
3128,
3129,
3135,
3143,
3144,
3149,07/19
3151,04/20
3156,
3157,
3158,
3163,08/20
3172,
3177,
3212,
3214,
3215,10/19
3216,
3219,
3230,
3231,
3236,08/20
3240,12/19
3241,04/24
3249,11/20
3252,11/20
3254,
3259,
3268,
3273,
3274,
3282,08/17
3286,
3287,07/17
3297,
3310,
3318,
3322,08/17
3324,10/19
3332,
3335,09/17
3343,
3344,01/20
3345,09/20
3347,
3357,
3366,
3378,
3381,03/17
3389,01/21
3390,
3394,11/20
3396,
3400,
3408,05/21
3419,
3420,
3430,
3434,07/20
3435,12/20
3437,
3438,
3440,10/20
3442,10/20
3451,
3470,
3477,
3479,
3512,11/20
3513,
3514,
3521,
3530,
3541,
3549,06/17
3560,01/19
3561,
3567,
3568,08/20
3569,
3570,
3571,08/20
3577,
3599,
3624,01/21
3628,
3631,
3636,
3637,
3638,
3648,
3653,06/17
3656,
3666,
3671,
3681,
3682,
3688,
3711,
3723,
3732,
3744,07/19
3751,09/20
3759,02/19
3760,
3764,
3768,09/20
3777,
3787,06/22
3792,02/20
3795,
3798,
3808,
3810,09/17
3849,
3852,11/16
3858,
3859,
3860,
3864,
3874,11/20
3887,
3899,
3918,09/20
3923,06/17
3954,
3962,
3967,09/17
3968,12/20
3979,
3983,
3994,09/20
3996,09/20
4001,
4024,
4027,
4029,11/16
4031,
4040,
4051,
4052,11/20
4055,
4068,
4070,11/20
4072,
4074,
4081,05/18
4083,
4089,06/17
4105,
4130,
4131,
4134,12/17
4160,
4190,
4203,
4204,
4206,
4209,
4211,06/20
4219,
4220,
4223,04/20
4224,01/21
4226,
4235,08/20
4238,
4241,11/17
4250,01/21
4253,
4254,
4258,08/20
4261,
4275,
4279,
4281,
4283,09/20
4294,
4299,
4300,12/17
4307,
4319,04/21
4330,
4336,11/16
4339,
4341,
4349,
4358,
4362,
4364,
4365,
4370,
4372,
4373,08/20
4376,09/20
4398,
4408,
4418,09/17
4422,09/20
4423,
4461,
4466,
4470,
4471,
4472,09/17
4473,11/16
4475,
4477,
4478,
4482,
4489,
4492,
4494,
4501,09/17
4502,09/20
4507,04/19
4509,
4512,06/20
4514,06/20
4532,
4534,
4541,
4543,
4545,04/19
4550,
4551,
4556,
4557,11/16
4565,
4568,
4570,
4574,
4580,
4582,02/21
4588,09/17
4590,
4591,
4595,
4617,
4621,
4622,09/20
4627,08/18
4628,
4635,
4640,11/20
4643,
4644,
4646,
4652,03/17
4655,
4659,
4660,10/20
4669,08/20
4674,
4711,
4717,
4729,04/19
4730,
4737,08/20
4738,
4740,
4747,
4753,
4759,
4763,
4774,06/17
4783,
4787,
4792,
4795,06/22
4803,
4807,
4811,
4818,
4830,
4835,
4836,
4838,
4840,
4845,09/20
4849,
4853,
4854,
4857,
4860,
4864,
4866,
4875,
4876,
4901,
4924,
4927,
4928,
4931,
4934,
4935,
4938,
4946,
4965,10/19
4966,
4973,10/19
4978,
4986,
4989,
5007,10/19
5023,
5028,
5036,10/19
5040,
5044,
5055,
5056,
5063,
5064,11/20
5069,
5077,10/17
5084,10/19
5090,
5093,
5098,05/19
5101,
5102,
5105,
5112,10/19
5115,
5118,
5127,
5131,
5133,
5142,
5146,
5147,11/20
5149,
5152,
5153,
5158,
5171,
5172,03/17
5177,06/19
5182,
5192,03/17
5196,08/19
5199,10/20
5201,
5205,
5208,
5215,
5217,
5224,
5232,
5233,
5234,
5235,
5239,02/18
5247,09/20
5254,
5261,
5265,
5266,10/21
5283,
5290,
5293,
5294,
5305,
5306,
5312,
5318,
5320,
5329,
5331,02/18
5333,
5336,
5337,
5338,
5342,
5343,
5345,
5354,
5357,
5358,
5360,05/21
5376,
5378,09/20
5386,10/17
5393,
5398,08/18
5400,
5405,10/17
5418,
5421,
5425,
5464,
5476,
5484,
5485,
5487,
5497,
5502,06/20
5513,05/21
5535,
5545,
5546,07/18
5551,
5577,
5578,
5587,
5588,
5601,05/18
5604,
5607,12/19
5622,
5652,
5653,09/20
5659,
5664,
5672,
5698,
5703,08/20
5705,
5712,
5713,05/19
5723,05/18
5725,
5726,
5747,
5755,
5759,01/21
5767,
5783,
5792,
5799,
5816,
5820,
5825,
5856,
5868,
5874,
5876,
5885,
5886,
5908,08/18
5914,
5928,
5938,08/20
5950,
5958,
5963,04/20
5965,
5968,
5979,
5982,
5998,
6009,
6011,
6022,08/20
6027,
6033,
6036,
6043,
6063,
6065,
6069,
6075,01/21
6082,
6088,09/20
6106,
6108,
6109,
6111,
6117,05/21
6120,
6130,
6132,
6138,
6141,08/18
6147,
6161,
6171,
6174,
6179,
6182,
6185,
6191,10/19
6197,
6198,
6205,
6209,
6210,
6214,
6216,
6218,
6233,
6245,01/21
6261,10/19
6266,
6267,
6273,
6283,07/18
6298,11/20
6319,
6328,
6333,
6358,
6359,
6376,
6382,
6383,
6390,
6398,05/18
6412,
6414,
6420,
6426,
6440,
6442,
6447,10/17
6461,05/18
6465,
6470,
6472,08/18
6490,
6499,
6504,
6510,
6512,
6521,
6537,08/20
6538,
6541,
6553,
6557,
6558,
6569,08/18
6578,
6589,
6594,10/20
6603,
6605,
6614,
6617,01/18
6625,
6626,
6634,
6641,
6654,07/20
6655,
6657,
6662,
6666,04/17
6680,
6681,
6690,
6693,
6695,
6703,
6705,01/21
6711,
6714,
6715,
6745,
6746,
6749,
6756,
6760,
6761,10/17
6765,
6767,
6771,
6777,
6783,
6807,
6808,02/20
6812,
6814,
6815,
6816,
6817,
6818,
6819,
6820,
6821,
6822,
6823,
6824,
6825,
6826,
6827,
6828,
6829,
6830,
6831,
6832,
6833,
6834,
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,
6846,
6847,
6848,
6849,
6850,
6851,
6852,
6853,
6854,
6855,
6856,
6857,
6858,
6859,
6860,
6861,
6862,
6863,
6864,
6865,
6866,
6867,
6868,
6869,
6870,
6871,
6872,
6873,
6874,
6875,
6876,
6877,
6878,
6879,
6880,
6881,
6882,
6883,
6884,
6885,
6886,
6887,
6888,
6889,
6890,
6891,
6892,
6893,
6894,
6895,
6896,
6897,
6898,
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6910,
6911,
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,
6920,
6921,
6922,
6923,
6924,
6925,
6926,
6927,
6928,
6929,
6930,
6931,
6932,
6933,
6934,
6935,
6936,
6937,
6938,
6939,
6940,
6941,
6942,
6943,
6944,
6945,
6946,
6947,
6948,
6949,
6950,
6951,
6952,
6953,
6954,
6955,
6956,
6957,
6958,
6959,
6960,
6961,
6962,
6963,
6964,
6965,
6966,
6967,
6968,
6969,
6970,
6971,
6972,
6973,
6974,
6975,
6976,
6977,
6978,
6979,
6980,
6981,
6982,
6983,
6984,
6985,
6986,
6987,
6988,
6989,
6990,
6991,
6992,
6993,
6994,
6995,
6996,
6997,
6998,
6999,
7000,
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,
7018,
7019,
7020,
7021,
7022,
7023,
7024,
7025,
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,
7040,
7041,
7042,
7043,
7044,
7045,
7046,
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,
7071,
7072,
7073,
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
7082,
7083,
7084,
7085,
7086,
7087,
7088,
7089,
7090,
7091,
7092,
7093,
7094,
7095,
7096,
7097,
7098,
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,
7107,
7108,
7109,
7110,
7111,
7112,
7113,
7114,
7115,
7116,
7117,
7118,
7119,
7120,
7121,
7122,
7123,
7124,
7125,
7126,
7127,
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,
7136,
7137,
7138,
7139,
7140,
7141,
7142,
7143,
7144,
7145,
7146,
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,
7159,
7160,
7161,
7162,
7163,
7164,
7165,
7166,
7167,
7168,
7169,
7170,
7171,
7172,
7173,
7174,
7175,
7176,
7177,
7178,
7179,
7180,
7181,
7182,
7183,
7184,
7185,
7186,
7187,
7188,
7189,
7190,
7191,
7192,
7193,
7194,
7195,
7196,
7197,
7198,
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,
7213,
7214,
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,
7239,
7240,
7241,
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,
7255,
7256,
7257,
7258,
7259,
7260,
7261,
7262,
7263,
7264,
7265,
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,
7283,
7284,
7285,
7286,
7287,
7288,
7289,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,
7304,
7305,
7306,
7307,
7308,
7309,
7310,
7311,
7312,
7313,
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,
7361,
7362,
7363,
7364,
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,
7383,
7384,
7385,
7386,
7387,
7388,
7389,
7390,
7391,
7392,
7393,
7394,
7395,
7396,
7397,
7398,
7399,
7400,
7401,
7402,
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,
7438,
7439,
7440,
